/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
COMMIT
/*C10*/SET SCHEMA PUBLIC
create table addresses (id bigint generated by default as identity (start with 1), address_type varchar(255), city varchar(255), country varchar(255), state varchar(255), street varchar(255), zip varchar(255), customer_id bigint, primary key (id))
create table customers (id bigint generated by default as identity (start with 1), firstname varchar(255), lastname varchar(255), primary key (id))
create table orderitems (id bigint generated by default as identity (start with 1), quantity integer not null, product_id bigint, order_id bigint, primary key (id))
create table orders (id bigint generated by default as identity (start with 1), order_date timestamp, customer_id bigint, primary key (id))
create table products (id bigint generated by default as identity (start with 1), name varchar(255), price double not null, primary key (id))
alter table addresses add constraint FKhrpf5e8dwasvdc5cticysrt2k foreign key (customer_id) references customers
alter table orderitems add constraint FKqu7dfdpbhltsgxfq2ahkdnyv5 foreign key (product_id) references products
alter table orderitems add constraint FKm3mp87f5ygbbfuqfdhc09y9a foreign key (order_id) references orders
alter table orders add constraint FKpxtb8awmi0dk6smoh2vp1litg foreign key (customer_id) references customers
/*C11*/SET SCHEMA PUBLIC
INSERT INTO PRODUCTS VALUES(1,'Bleistift',2.5E0)
INSERT INTO CUSTOMERS VALUES(1,'Justin','Lyons')
INSERT INTO CUSTOMERS VALUES(2,'Nolan','Klein')
INSERT INTO CUSTOMERS VALUES(3,'Victoria','Mason')
INSERT INTO CUSTOMERS VALUES(4,'Ariana','Vargas')
INSERT INTO CUSTOMERS VALUES(5,'Cameron','Watkins')
INSERT INTO CUSTOMERS VALUES(6,'Justin','Pierce')
INSERT INTO CUSTOMERS VALUES(7,'Mason','Leon')
INSERT INTO CUSTOMERS VALUES(8,'Jaxon','Rodriquez')
INSERT INTO CUSTOMERS VALUES(9,'Evan','Goff')
INSERT INTO CUSTOMERS VALUES(10,'Charles','Wiley')
INSERT INTO CUSTOMERS VALUES(11,'Naomi','Finch')
INSERT INTO CUSTOMERS VALUES(12,'Jace','Moody')
INSERT INTO CUSTOMERS VALUES(13,'David','Garrison')
INSERT INTO CUSTOMERS VALUES(14,'Ryder','Patrick')
INSERT INTO CUSTOMERS VALUES(15,'Josiah','Pierce')
